cpu-bind=MASK - kisexe12, task  0  0 [2943602]: mask 0xffffff set
Workingdir: /work/dlclarge1/schaefeb-AutoFE/meta
Started at Wed Jul  2 11:39:53 PM CEST 2025
Running job MFE_Group_MF using 24 cpus per node with given JID 19131202 on queue bosch_cpu-cascadelake
Allocated memory per node: 153600 MB
Requirement already satisfied: uv in /home/schaefeb/miniconda3/lib/python3.12/site-packages (0.7.13)
Using CPython 3.11.13
Creating virtual environment with seed packages at: /home/schaefeb/.venvs/tabarena
 + pip==25.1.1
 + setuptools==80.9.0
 + wheel==0.45.1
Activate with: source /home/schaefeb/.venvs/tabarena/bin/activate
/var/spool/slurm/job19131202/slurm_script: line 36: source: /home/schaefeb/.venvs/tabarena: is a directory
Virtual Environment Activated
fatal: destination path 'tabrepo' already exists and is not an empty directory.
Requirement already satisfied: lightgbm in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: numpy in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (2.1.3)
Requirement already satisfied: openfe in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (0.0.12)
Requirement already satisfied: openml in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (0.15.1)
Requirement already satisfied: pandas in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (2.2.3)
Requirement already satisfied: scikit-learn in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (1.6.1)
Requirement already satisfied: pymfe in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (0.4.3)
Requirement already satisfied: ray in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (2.44.1)
Requirement already satisfied: autogluon in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (1.3.1)
Requirement already satisfied: requests in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (2.32.4)
Requirement already satisfied: pyyaml in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 11)) (6.0.2)
Requirement already satisfied: scipy in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 12)) (1.15.3)
Requirement already satisfied: tqdm in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 13)) (4.67.1)
Requirement already satisfied: psutil in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 14)) (7.0.0)
Requirement already satisfied: tensorflow in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 15)) (2.19.0)
