Collected Results
Dataset: 359934
Get OpenML Data
     absorbance_1  absorbance_2  absorbance_3  absorbance_4  absorbance_5  \
95        2.78320       2.78493       2.78661       2.78827       2.79001   
23        3.32573       3.33389       3.34190       3.34985       3.35772   
29        2.78993       2.79053       2.79122       2.79207       2.79308   
14        3.13203       3.14117       3.15015       3.15899       3.16774   
184       4.21506       4.22527       4.23556       4.24588       4.25643   
..            ...           ...           ...           ...           ...   
91        3.07259       3.07707       3.08152       3.08597       3.09050   
53        2.50688       2.50783       2.50880       2.50985       2.51101   
207       2.70628       2.70826       2.71029       2.71240       2.71465   
44        2.84077       2.84138       2.84216       2.84321       2.84468   
0         2.61776       2.61814       2.61859       2.61912       2.61981   

     absorbance_6  absorbance_7  absorbance_8  absorbance_9  absorbance_10  \
95        2.79191       2.79401       2.79633       2.79889        2.80179   
23        3.36558       3.37354       3.38160       3.38977        3.39803   
29        2.79427       2.79571       2.79745       2.79947        2.80187   
14        3.17642       3.18504       3.19360       3.20214        3.21066   
184       4.26727       4.27837       4.28978       4.30150        4.31379   
..            ...           ...           ...           ...            ...   
91        3.09514       3.09988       3.10476       3.10978        3.11506   
53        2.51229       2.51369       2.51523       2.51692        2.51888   
207       2.71706       2.71968       2.72260       2.72576        2.72931   
44        2.84661       2.84904       2.85212       2.85591        2.86056   
0         2.62071       2.62186       2.62334       2.62511        2.62722   

     absorbance_11  absorbance_12  absorbance_13  absorbance_14  \
95         2.80493        2.80834        2.81204        2.81612   
23         3.40629        3.41468        3.42324        3.43193   
29         2.80462        2.80770        2.81108        2.81481   
14         3.21913        3.22759        3.23606        3.24454   
184        4.32660        4.33978        4.35348        4.36789   
..             ...            ...            ...            ...   
91         3.12055        3.12628        3.13225        3.13845   
53         2.52103        2.52331        2.52576        2.52841   
207        2.73311        2.73725        2.74177        2.74672   
44         2.86588        2.87203        2.87921        2.88763   
0          2.62964        2.63245        2.63565        2.63933   

     absorbance_15  absorbance_16  absorbance_17  absorbance_18  \
95         2.82060        2.82546        2.83077        2.83661   
23         3.44075        3.44976        3.45896        3.46840   
29         2.81898        2.82357        2.82860        2.83407   
14         3.25304        3.26157        3.27014        3.27879   
184        4.38311        4.39911        4.41585        4.43347   
..             ...            ...            ...            ...   
91         3.14490        3.15167        3.15875        3.16623   
53         2.53122        2.53423        2.53752        2.54095   
207        2.75211        2.75797        2.76431        2.77121   
44         2.89747        2.90885        2.92167        2.93600   
0          2.64353        2.64825        2.65350        2.65937   

     absorbance_19  absorbance_20  absorbance_21  absorbance_22  \
95         2.84296        2.84976        2.85683        2.86392   
23         3.47809        3.48809        3.49830        3.50863   
29         2.84000        2.84631        2.85291        2.85961   
14         3.28750        3.29634        3.30520        3.31408   
184        4.45195        4.47157        4.49199        4.51270   
..             ...            ...            ...            ...   
91         3.17404        3.18222        3.19073        3.19940   
